,Images,Target
0,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jcqewjmnixvdytkvwuvgywcblhvotx.jpg,0
1,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/orzwzwgaccsbeglnbxsitvpxcivdcm.jpg,0
2,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pbndybjpdykkiinslkpnepifijnsvd.jpg,0
3,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zuxvwdblfwjpibjexgfglpyreqslhs.jpg,1
4,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zneawovpezfvxphxdlzgpjhllyxuss.jpg,0
5,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kmxjicdqvpfpvrhqukkpumdscvgnob.jpg,1
6,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ufjcnzoabfdevufathmxztkvmlfgmd.jpg,0
7,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dxkxrtwzulytuhegnxjznhxxsqdvjt.jpg,0
8,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/llecnksnwfhbpbcjzzijseaoxblcbo.jpg,0
9,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ixbtflbbatnitjiveitztqwnjfvidt.jpg,1
10,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gdwbhsehebmpgcfbndlibiccryfxid.jpg,0
11,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dobrsakjzqfkkwbuvhfpxgjynstyjd.jpg,1
12,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gbdwbyuafezgszupikmwrdivflidna.jpg,1
13,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dshtrcyfhcxdnmqcpqaachrxbmraqm.png,0
14,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zhkdanqqseexvicplcyekiwjqqlhhz.jpg,1
15,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bynakhmyescxfghpzliqaaewgtlhas.jpg,0
16,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dyjtodxzlakemnjmxwcvxezykwmvoo.jpg,1
17,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yegdjxoapgowmbnvlrdryvaecnynya.jpg,0
18,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bivegebpyjsmiaylkruufjevjxqydc.jpg,0
19,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/duythftfcibydcrmobngveppsbczuq.jpg,0
20,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wwibybtbnrvydizirztvgsbuulpouw.jpg,1
21,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/greuliaymizfmfvngfqmrbzayusphp.jpg,1
22,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ilyczntkhdwwqxgayvmewwrvonzokc.jpg,0
23,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/aadawlxbmapqrblgxyzarhjasgiobu.png,0
24,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/sseuokumxzgersmrlhofzkzgrkozkq.png,0
25,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zkmcdlytdocncvgmigqhklfvjqwrni.jpg,1
26,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wqzkxqasodsnxcugavcqsuqmdwqfoa.png,0
27,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/griokgoxjwgbtlffxnqnoefynizroa.jpg,1
28,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wrtiyoywiyiawtrnbizxykeqjoesmb.jpg,0
29,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wbfrwkddjwawzxnikfrpffjxtowjhv.jpg,1
30,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ufhysrqbbzlrqymeekhvxkoqeyxbyo(1).jpg,1
31,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/smwljmgvodmaektpwpvsjbgbemexkz.jpg,0
32,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nqhxoimohubxlnbgxulnralrtxyfwo.jpg,1
33,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gdkceqpjaozdsbfuaapadetsdgsoyz.jpg,0
34,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nnlxnagizcelrbzdeqpxyonlfardpk.jpg,0
35,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ykmaworjsfbglvakdrsbqhupjiqkhn.jpg,1
36,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lbvuqszvcwajhzclogpiprfgxiswpr.jpg,0
37,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gsphpflowsxvbzmqoehtwimxigmexc.jpg,1
38,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wgkzydvcyrnzspiukwtrbmwptujyoo.jpg,0
39,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/eqycjhiuvqojearvldxihxvmrajwtc.jpg,1
40,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ajnjnkvstqesvfohaptobyasrkmcnq.jpg,1
41,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xykoojgoemrcfmvdobwvlurbpoikpq.jpg,1
42,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bctvvfysokpohqxzngbuuaugtgtkov.jpg,1
43,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/volxwqaiygijoxnemgujucdvaxcmla.jpg,0
44,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wkvfouqvychfqwsmjnhkraowobkxgy.jpg,1
45,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jvpejwtddpkhiqhcikzoaojczgdwfz(1).jpg,0
46,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wtcbodbqepiirrtgpzclqipkojxodr.jpg,1
47,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lckpbjorlzqrhcccowfsaltairdvtd.png,0
48,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dihlagwlolbphxxdxmfbsmaeqqqcgs.jpeg,1
49,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/eofsqiwaevaeqkxjdayeeyzhliteho.jpg,1
50,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lazlpqdyqxvdtgtfuwkcplrmtcoeoq.jpg,0
51,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/broomszdrrefxhmthsxwurzfuutkft(1).jpeg,1
52,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kigglxwgyxssmujauixjszahnjctrd.jpg,1
